FirstNight,Tasa_PickUP,Reservaciones_Libros_2018,Reservaciones_PickUp_2018,TasaNoShow,TasaCancelación,Reservaciones_Libros_2019,Estancia_Promedio
25/08/2017,0.724196277,1182,856,0.054145516,0.104060914,,5.5151764
21/10/2017,0.592909535,1636,970,0.086185819,0.138141809,,6.9010322
18/08/2017,0.776847978,1434,1114,0.023012552,0.088563459,,6.0892244
21/05/2017,0.15323993,1142,175,0.030647986,0.091068301,,6.4028021
23/06/2017,0.3408962,1763,601,0.037436188,0.11401021,,6.2651007
01/07/2017,0.292344498,2090,611,0.055502392,0.127751196,,6.6795606
31/12/2017,0.651474531,1492,972,0.035522788,0.091823056,,10.181639
02/11/2017,0.92,600,552,0.048333333,0.103333333,,3.5828025
07/05/2017,0.047619048,1197,57,0.029239766,0.102756892,,6.4291667
29/10/2017,0.761032473,1201,914,0.038301415,0.099084097,,6.598842
18/06/2017,0.304131054,1404,427,0.033475783,0.083333333,,6.4392324
01/08/2017,0.91509434,212,194,0.04245283,0.033018868,,5.5942623
13/12/2017,0.935714286,140,131,0.092857143,0.092857143,,4.8850575
29/07/2017,0.647604328,1941,1257,0.035548686,0.080370943,,6.6868273
19/08/2017,0.675819985,1311,886,0.070175439,0.102974828,,6.4893939
12/12/2017,0.923664122,131,121,0.129770992,0.114503817,,4.6807229
24/06/2017,0.266329114,1975,526,0.077468354,0.115949367,,6.7086059
15/10/2017,0.735387885,941,692,0.053134963,0.116896918,,6.696068
13/05/2017,0.102668213,1724,177,0.0887471,0.121809745,,6.3487298
27/01/2018,0.713965227,1783,1273,0.029725182,0.117779024,,7.2621951
20/01/2018,0.709359606,1827,1296,0.027367269,0.100711549,,8.135722
30/12/2017,0.740127389,2355,1743,0.054352442,0.110828025,,6.7682776
23/12/2017,0.581767293,2501,1455,0.053578569,0.133946421,,6.9638602
24/12/2017,0.58217941,1661,967,0.021673691,0.103552077,,6.4816817
10/02/2018,0.718797759,1963,1411,0.026490066,0.128374936,,7.7743408
03/02/2018,0.690192484,2182,1506,0.029330889,0.098991751,,8.1851345
29/05/2017,0.303370787,356,108,0.030898876,0.073033708,,6.4305177
24/02/2018,0.741744702,2029,1505,0.022178413,0.117299162,,7.1822179
22/12/2017,0.693143813,2392,1658,0.017976589,0.130434783,,6.9689441
08/09/2017,0.746961326,905,676,0.075138122,0.13038674,,5.8869565
25/12/2017,0.71977507,1067,768,0.015932521,0.121836926,,6.5388941
18/02/2018,0.844767845,1443,1219,0.026334026,0.126819127,,7.0027586
21/01/2018,0.84367988,1337,1128,0.025430067,0.104712042,,7.3283582
30/06/2017,0.40371517,1615,652,0.036532508,0.097213622,,6.3227578
25/11/2017,0.705134992,1889,1332,0.055584966,0.112228692,,6.6180957
28/01/2018,0.839339339,1332,1118,0.021021021,0.098348348,,7.1687922
07/10/2017,0.551766894,1613,890,0.094234346,0.124612523,,6.6906519
09/12/2017,0.758337609,1949,1478,0.112365316,0.124166239,,6.6685279
30/07/2017,0.753584705,1883,1419,0.018056293,0.062134891,,6.3978836
01/06/2017,0.478571429,280,134,0.028571429,0.085714286,,5.2422145
25/06/2017,0.28639745,1882,539,0.020191286,0.061105207,,6.4723992
03/12/2017,0.624312767,1637,1022,0.034208919,0.227855834,,6.1746513
28/07/2017,0.619598296,1643,1018,0.020693853,0.066342057,,6.4433174
11/06/2017,0.287439614,1242,357,0.02979066,0.065217391,,6.472
08/07/2017,0.351058592,2031,713,0.05760709,0.108321024,,6.662096
08/01/2018,0.8403452,927,779,0.021574973,0.275080906,,7.1331269
15/09/2017,0.757532281,1394,1056,0.068866571,0.134863702,,5.0788913
01/01/2018,0.746867168,1197,894,0.009189641,0.118629908,,10.136174
27/05/2017,0.110224439,2005,221,0.107730673,0.126683292,,6.5395326
05/05/2017,0.079104478,2010,159,0.022885572,0.074626866,,6.015748
26/05/2017,0.288218794,1426,411,0.037868163,0.116409537,,5.6426593
26/01/2018,0.800317797,1888,1511,0.028072034,0.152542373,,6.9171443
14/05/2017,0.134234234,1110,149,0.024324324,0.072972973,,6.5229111
11/11/2017,0.601310248,2137,1285,0.064108563,0.135704258,,6.7798976
20/05/2017,0.088203463,1848,163,0.094155844,0.133658009,,6.5409924
11/05/2017,0.265848671,489,130,0.022494888,0.055214724,,3.4826923
22/07/2017,0.467159278,2436,1138,0.037766831,0.066912972,,6.7448812
29/09/2017,0.768518519,864,664,0.048611111,0.104166667,,5.9565217
01/09/2017,0.709942482,1217,864,0.068200493,0.156121611,,5.8185484
22/10/2017,0.794190871,1205,957,0.043983402,0.09626556,,6.3746898
27/08/2017,0.767263427,782,600,0.039641944,0.143222506,,6.1211735
10/12/2017,0.846318799,1399,1184,0.042172981,0.090779128,,6.462358
05/01/2018,0.789109368,2167,1710,0.024919243,0.118597139,,8.0313067
06/10/2017,0.679062247,1237,840,0.10105093,0.12611156,,6.3611111
04/06/2017,0.262895175,1202,316,0.020798669,0.073211314,,6.4896437
25/02/2018,0.895857307,1738,1557,0.027042578,0.106444189,,7.1227064
24/08/2017,0.774793388,484,375,0.039256198,0.134297521,,3.2244094
11/09/2017,0.794701987,302,240,0.023178808,0.162251656,,5.5608309
28/09/2017,0.914634146,246,225,0.036585366,0.105691057,,3.9609929
26/02/2018,0.881081081,555,489,0.025225225,0.100900901,,6.966877
20/07/2017,0.771929825,171,132,0.046783626,0.070175439,,4.6568627
24/07/2017,0.699609883,769,538,0.018205462,0.071521456,,6.2093317
06/09/2017,0.961643836,365,351,0.032876712,0.054794521,,3.8491049
06/01/2018,0.70681382,2084,1473,0.047504798,0.10940499,,8.2527473
08/12/2017,0.719867914,1817,1308,0.049532196,0.205283434,,5.7474255
13/01/2018,0.680407125,1965,1337,0.065139949,0.11043257,,7.7231467
15/01/2018,0.81535649,547,446,0.02559415,0.104204753,,7.8624161
22/01/2018,0.733067729,502,368,0.023904382,0.093625498,,7.5547576
29/01/2018,0.830107527,465,386,0.010752688,0.075268817,,7.7351779
16/07/2017,0.478030704,1889,903,0.019587083,0.104287983,,6.615873
21/07/2017,0.643048128,1496,962,0.018048128,0.084893048,,6.4036939
19/01/2018,0.803270042,1896,1523,0.029008439,0.112341772,,7.5015625
04/11/2017,0.524832215,2235,1173,0.068008949,0.141834452,,7.2863495
02/09/2017,0.653846154,1144,748,0.090909091,0.141608392,,6.4262009
23/07/2017,0.655753968,2016,1322,0.014880952,0.077876984,,6.2910263
17/02/2018,0.645102506,2195,1416,0.030979499,0.143963554,,7.2882273
19/11/2017,0.626287099,1651,1034,0.057540884,0.19442762,,6.5823245
02/02/2018,0.796646604,2326,1853,0.020206363,0.104041273,,7.6612972
10/06/2017,0.19558011,1810,354,0.072375691,0.114364641,,6.5751238
09/06/2017,0.266965429,1562,417,0.027528809,0.068501921,,6.2041588
12/01/2018,0.811363636,1760,1428,0.03125,0.107386364,,7.3555927
19/05/2017,0.209435311,1399,293,0.039313796,0.090779128,,6.2811839
17/07/2017,0.514150943,848,436,0.010613208,0.071933962,,6.3008037
30/09/2017,0.651769088,1074,700,0.096834264,0.134078212,,6.7394495
02/12/2017,0.718138551,1891,1358,0.082496034,0.114225278,,6.775853
18/12/2017,0.787018256,493,388,0.036511156,0.097363083,,6.5423729
04/05/2017,0.133111481,601,80,0.009983361,0.301164725,,3.5268987
17/09/2017,0.719072165,776,558,0.056701031,0.108247423,,6.2794872
25/01/2018,0.862068966,435,375,0.009195402,0.243678161,,2.9094828
06/07/2017,0.604240283,283,171,0.03180212,0.254416961,,3.8914474
07/08/2017,0.76146789,545,415,0.012844037,0.093577982,,6.0905983
05/08/2017,0.650106838,1872,1217,0.049679487,0.093482906,,6.6498137
04/08/2017,0.75,1656,1242,0.015096618,0.077294686,,6.5643327
12/08/2017,0.653935185,1728,1130,0.046875,0.097222222,,6.6018412
08/02/2018,0.970588235,170,165,0.047058824,0.052941176,,4.7411168
12/10/2017,0.928143713,334,310,0.02994012,0.065868263,,3.902965
31/07/2017,0.791987673,649,514,0.00770416,0.061633282,,6.5300146
16/12/2017,0.656073139,2297,1507,0.05703091,0.126686983,,6.8115502
31/10/2017,0.851190476,168,143,0.035714286,0.083333333,,6.1830986
03/11/2017,0.638906153,1609,1028,0.034804226,0.152889994,,6.5304136
20/08/2017,0.747582205,1034,773,0.041586074,0.092843327,,6.3406489
23/02/2018,0.843406593,1820,1535,0.023076923,0.114835165,,6.7501332
16/02/2018,0.805188199,1966,1583,0.023906409,0.124618515,,6.8368159
04/09/2017,0.844370861,302,255,0.033112583,0.105960265,,6.9907407
28/08/2017,0.824925816,337,278,0.077151335,0.091988131,,6.1706667
11/02/2018,0.847692308,1300,1102,0.029230769,0.116153846,,7.2617038
05/02/2018,0.773913043,575,445,0.022608696,0.106086957,,8.2023217
28/10/2017,0.585265327,1941,1136,0.072642968,0.128799588,,6.8441624
27/10/2017,0.698781196,1723,1204,0.043528729,0.142193848,,6.2420168
28/12/2017,0.885093168,322,285,0.02173913,0.102484472,,4.4455446
14/01/2018,0.815936255,1255,1024,0.029482072,0.115537849,,7.2619048
07/09/2017,0.847222222,216,183,0.037037037,0.078703704,,4.2016807
07/07/2017,0.437615243,1627,712,0.028887523,0.085433313,,6.3260606
11/01/2018,0.972972973,222,216,0.022522523,0.310810811,,4.6666667
20/11/2017,0.760115607,692,526,0.024566474,0.11849711,,6.3027778
18/11/2017,0.53474212,2792,1493,0.044412607,0.196275072,,6.5071073
12/05/2017,0.152949246,1458,223,0.034293553,0.069958848,,5.7188347
26/06/2017,0.396258503,588,233,0.018707483,0.071428571,,6.2263844
13/08/2017,0.779569892,1674,1305,0.028076464,0.11051374,,6.1961837
17/11/2017,0.655555556,2070,1357,0.041062802,0.179710145,,5.878327
14/07/2017,0.450277949,1619,729,0.018529957,0.104385423,,6.5293758
30/10/2017,0.654545455,495,324,0.026262626,0.141414141,,6.7138315
22/08/2017,0.875,168,147,0.089285714,0.083333333,,4.8251366
26/08/2017,0.603305785,1089,657,0.107438017,0.142332415,,6.4361314
02/07/2017,0.443649374,1677,744,0.029218843,0.088252832,,6.557211
03/08/2017,0.92408377,382,353,0.031413613,0.054973822,,3.6552567
09/07/2017,0.481623697,1823,878,0.024684586,0.074053758,,6.5696272
08/06/2017,0.603238866,247,149,0.048582996,0.097165992,,4.1641221
20/06/2017,0.64556962,158,102,0.025316456,0.088607595,,4.6337209
15/07/2017,0.377134725,2108,795,0.040796964,0.118595825,,6.862069
02/05/2017,0.059090909,220,13,0.022727273,0.327272727,,4.8977273
25/09/2017,0.851301115,269,229,0.05204461,0.085501859,,6.6343042
24/11/2017,0.806872038,1688,1362,0.042654028,0.138033175,,6.0892649
19/02/2018,0.810606061,528,428,0.018939394,0.104166667,,7.3192982
12/02/2018,0.791590494,547,433,0.042047532,0.106032907,,7.0658579
24/09/2017,0.720121029,661,476,0.049924357,0.1301059,,7.1951952
29/12/2017,0.755102041,2254,1702,0.02173913,0.135758651,,6.6655348
14/10/2017,0.620711974,1545,959,0.089320388,0.16828479,,6.5536977
28/11/2017,0.352848101,632,223,0.014240506,0.379746835,,4.8367647
10/11/2017,0.671182266,1624,1090,0.03817734,0.128694581,,6.1490268
06/08/2017,0.799392097,1645,1315,0.027963526,0.068085106,,6.1321212
21/09/2017,0.947740113,708,671,0.088983051,0.214689266,,3.1128818
17/01/2018,0.976190476,126,123,0.103174603,0.023809524,,5.0063291
12/06/2017,0.358208955,402,144,0.039800995,0.07960199,,6.1341176
09/09/2017,0.638215325,1031,658,0.090203686,0.129970902,,6.5458937
11/08/2017,0.694664554,1893,1315,0.026413101,0.091917591,,6.3822454
23/09/2017,0.669483568,1065,713,0.097652582,0.119248826,,6.861137
18/05/2017,0.26446281,726,192,0.019283747,0.081267218,,3.9771812
23/11/2017,0.955156951,223,213,0.058295964,0.062780269,,3.6987448
30/11/2017,0.920689655,290,267,0.027586207,0.14137931,,5.4012346
19/07/2017,0.764705882,119,91,0.025210084,0.067226891,,6.2296296
16/06/2017,0.299386503,1630,488,0.037423313,0.092638037,,5.8905021
03/06/2017,0.159668508,1810,289,0.070165746,0.116574586,,6.8410596
25/05/2017,0.480349345,458,220,0.03930131,0.23580786,,4.7088608
15/06/2017,0.45177665,394,178,0.017766497,0.23857868,,4.527845
17/06/2017,0.207618026,1864,387,0.058476395,0.128755365,,6.5616658
18/07/2017,0.761363636,176,134,0.045454545,0.051136364,,5.4814815
15/12/2017,0.75245478,1935,1456,0.037726098,0.145736434,,6.6809378
31/05/2017,0.229651163,1376,316,0.01744186,0.078488372,,3.5369176
14/02/2018,1,118,118,0.059322034,0.084745763,,4.7971014
24/01/2018,0.977777778,90,88,0.022222222,0.077777778,,4.8151261
01/12/2017,0.764604811,1746,1335,0.0395189,0.126575029,,6.3433258
07/01/2018,0.831811263,1314,1093,0.0304414,0.099695586,,7.7646166
13/07/2017,0.726415094,212,154,0.023584906,0.056603774,,4.2594142
22/06/2017,0.864444444,450,389,0.028888889,0.377777778,,8.8702128
04/10/2017,0.629434954,761,479,0.023653088,0.419185283,,3.8445006
07/12/2017,0.735042735,351,258,0.037037037,0.384615385,,3.7798408
01/11/2017,0.897674419,430,386,0.048837209,0.130232558,,4.8808511
04/01/2018,0.943319838,247,233,0.032388664,0.101214575,,3.7793103
26/12/2017,0.875989446,379,332,0.039577836,0.094986807,,5.715311
08/08/2017,0.883040936,171,151,0.046783626,0.052631579,,4.4402174
27/12/2017,0.922619048,168,155,0.047619048,0.035714286,,5.8375
01/03/2018,0.984555985,259,255,0.030888031,0.11969112,,4.5647841
14/08/2017,0.824074074,432,356,0.046296296,0.090277778,,5.916309
17/12/2017,0.723004695,1704,1232,0.044600939,0.119131455,,6.6442364
03/05/2017,0.202797203,143,29,0.020979021,0.048951049,,6.6036585
17/08/2017,0.916398714,311,285,0.061093248,0.099678457,,3.4320988
26/10/2017,0.723880597,402,291,0.037313433,0.325870647,,3.7488688
14/09/2017,0.834575261,671,560,0.044709389,0.205663189,,3.6011561
16/05/2017,0.484848485,165,80,0.024242424,0.054545455,,7.3838384
15/02/2018,0.993103448,145,144,0.055172414,0.082758621,,4.28
19/06/2017,0.390057361,523,204,0.034416826,0.072657744,,6.0327273
22/09/2017,0.752556237,978,736,0.091002045,0.112474438,,5.6182903
18/09/2017,0.806338028,284,229,0.049295775,0.13028169,,6.0253968
10/07/2017,0.556982343,623,347,0.017656501,0.081861958,,6.0801815
01/10/2017,0.726082578,993,721,0.055387714,0.130916415,,7.1885657
27/11/2017,0.725897921,529,384,0.018903592,0.151228733,,6.5214286
09/10/2017,0.865384615,624,540,0.030448718,0.051282051,,4.9513678
02/10/2017,0.744252874,348,259,0.043103448,0.149425287,,6.3490814
18/01/2018,0.988095238,168,166,0.035714286,0.077380952,,4.3065327
25/07/2017,0.829787234,141,117,0.042553191,0.014184397,,5.089172
09/02/2018,0.829558324,1766,1465,0.022083805,0.114382786,,7.2795998
06/05/2017,0.054712893,1846,101,0.096424702,0.164138678,,6.5818966
22/05/2017,0.239904988,421,101,0.016627078,0.102137767,,6.0138249
10/09/2017,0.713261649,837,597,0.063321386,0.113500597,,6.4637337
03/09/2017,0.729268293,820,598,0.06097561,0.091463415,,14.442961
29/06/2017,0.910994764,573,522,0.006980803,0.527050611,,3.3826531
16/11/2017,0.926470588,272,252,0.014705882,0.069852941,,4.2323232
02/06/2017,0.230721393,1608,371,0.028606965,0.065920398,,6.2875616
09/05/2017,0.336448598,107,36,0.065420561,0.037383178,,5.4028777
21/11/2017,0.903553299,197,178,0.040609137,0.106598985,,5
02/01/2018,0.939716312,282,265,0.014184397,0.092198582,,5.6732026
04/02/2018,0.838200474,1267,1062,0.027624309,0.078137332,,7.4767899
01/02/2018,0.983606557,244,240,0.032786885,0.163934426,,4.5823755
09/11/2017,0.515151515,495,255,0.018181818,0.264646465,,3.2030361
