FirstNight,Tasa_PickUP,Reservaciones_Libros_2018,Reservaciones_PickUp_2018,TasaNoShow,TasaCancelación,Reservaciones_Libros_2019,Estancia_Promedio
20/10/2017,0.663902709,1809,1201,0.112769486,0.171365395,,6.0454054
27/07/2017,0.8375,400,335,0.0425,0.085,,3.5707434
05/10/2017,0.914285714,350,320,0.051428571,0.14,,4.4605263
19/10/2017,0.882821388,879,776,0.027303754,0.467576792,,3.3145695
22/02/2018,0.978354978,231,226,0.051948052,0.077922078,,4.1241135
28/05/2017,0.247363375,1043,258,0.036433365,0.082454458,,6.2480843
13/10/2017,0.643078833,1611,1036,0.153941651,0.137802607,,5.9410693
07/11/2017,0.85326087,184,157,0.081521739,0.163043478,,4.7596154
08/10/2017,0.781531532,1332,1041,0.042792793,0.28003003,,6.4546137
07/06/2017,0.59602649,151,90,0.039735099,0.119205298,,5.1764706
03/07/2017,0.546031746,630,344,0.022222222,0.06984127,,5.8208723
14/11/2017,0.932960894,179,167,0.044692737,0.055865922,,4.7211538
05/06/2017,0.323834197,386,125,0.025906736,0.07253886,,6.220339
16/10/2017,0.781176471,425,332,0.035294118,0.256470588,,5.9537445
28/02/2018,0.94488189,127,120,0.047244094,0.125984252,,6.8786408
28/06/2017,0.744444444,180,134,0.027777778,0.083333333,,4.8097561
26/07/2017,0.838709677,124,104,0.040322581,0.032258065,,5.1419355
27/02/2018,0.989795918,98,97,0.030612245,0.051020408,,5.9125
22/11/2017,0.873239437,142,124,0.063380282,0.084507042,,4.5333333
26/11/2017,0.791633146,1243,984,0.037811746,0.093322607,,6.4795509
12/11/2017,0.709762533,1137,807,0.039577836,0.127528584,,6.8165057
10/08/2017,0.913621262,301,275,0.016611296,0.079734219,,3.7626582
15/08/2017,0.848684211,152,129,0.078947368,0.085526316,,4.7016575
13/09/2017,0.901098901,182,164,0.016483516,0.071428571,,4.3592233
19/12/2017,0.913793103,116,106,0.051724138,0.25,,5.7908497
10/10/2017,0.939393939,165,155,0.042424242,0.103030303,,4.757732
31/08/2017,0.887372014,293,260,0.034129693,0.146757679,,4.2361963
10/05/2017,0.382978723,141,54,0.035460993,0.028368794,,4.3962264
12/09/2017,0.808333333,120,97,0.075,0.066666667,,4.7647059
11/10/2017,0.978087649,502,491,0.021912351,0.113545817,,3.6561922
05/09/2017,0.913043478,115,105,0.034782609,0.095652174,,5.3660131
06/11/2017,0.594728171,607,361,0.046128501,0.148270181,,6.7848297
12/07/2017,0.730434783,115,84,0.052173913,0.069565217,,4.8372093
21/06/2017,0.725,160,116,0.03125,0.18125,,3.9578947
03/01/2018,0.907284768,151,137,,0.099337748,,5.1088083
05/11/2017,0.667234043,1175,784,0.033191489,0.112340426,,6.9078614
20/02/2018,0.97979798,99,97,0.050505051,0.070707071,,5.5100671
23/10/2017,0.777777778,495,385,0.032323232,0.15959596,,5.9233645
08/11/2017,0.4375,320,140,0.028125,0.140625,,3.4178674
15/05/2017,0.175903614,415,73,0.031325301,0.118072289,,10.234624
21/02/2018,0.985074627,134,132,0.097014925,0.126865672,,4.8470588
13/11/2017,0.715667311,517,370,0.03868472,0.14893617,,6.8252252
08/05/2017,0.146153846,390,57,0.069230769,0.087179487,,6.0956938
04/12/2017,0.776286353,447,347,0.071588367,0.085011186,,6.5432099
10/01/2018,0.991935484,124,123,0.040322581,0.040322581,,5.6975309
17/05/2017,0.418719212,203,85,0.019704433,0.049261084,,5.1369863
20/09/2017,0.96744186,430,416,0.034883721,0.56744186,,3.0353201
11/12/2017,0.852941176,408,348,0.044117647,0.088235294,,5.8259912
30/05/2017,0.458536585,205,94,0.043902439,0.092682927,,7.814978
06/06/2017,0.414814815,135,56,,0.066666667,,5.8815789
02/08/2017,0.884146341,164,145,0.024390244,0.067073171,,5
21/08/2017,0.826446281,363,300,0.046831956,0.077134986,,6.0287958
14/12/2017,0.76344086,279,213,0.021505376,0.268817204,,3.8485804
15/11/2017,0.948717949,156,148,0.044871795,0.121794872,,5.3932039
27/09/2017,0.172588832,591,102,0.00676819,0.040609137,,3.394822
13/06/2017,0.63559322,118,75,0.033898305,0.050847458,,5.070922
30/01/2018,0.933333333,90,84,0.077777778,0.033333333,,6.3548387
06/12/2017,0.934010152,197,184,0.050761421,0.340101523,,5.3542601
16/09/2017,0.652043868,1003,654,0.073778664,0.124626122,,6.5178218
30/08/2017,0.548387097,217,119,0.096774194,0.165898618,,3.5306122
03/10/2017,0.943925234,214,202,0.03271028,0.205607477,,5.0791667
27/06/2017,0.605263158,152,92,0.072368421,0.065789474,,5
09/01/2018,0.992141454,509,505,0.017681729,0.752455796,,3.7864769
05/07/2017,0.698113208,159,111,0.012578616,0.062893082,,4.7619048
18/10/2017,0.5125,560,287,0.010714286,0.332142857,,3.4023769
14/06/2017,0.65625,128,84,0.03125,0.0859375,,4.0794702
16/01/2018,0.931034483,116,108,0.094827586,0.103448276,,8.1208054
09/08/2017,0.900662252,151,136,0.01986755,0.112582781,,4.8895028
17/10/2017,0.951515152,165,157,0.084848485,0.16969697,,5.6778846
25/10/2017,0.665083135,421,280,0.011876485,0.104513064,,3.9100642
23/05/2017,0.507936508,126,64,0.031746032,0.055555556,,4.6225166
29/11/2017,0.873333333,150,131,0.146666667,0.086666667,,4.2905028
21/12/2017,0.975845411,207,202,0.173913043,0.048309179,,5.4578313
24/05/2017,0.47804878,205,98,0.029268293,0.117073171,,5.9419643
31/01/2018,1,99,99,0.050505051,0.101010101,,7.2878788
29/08/2017,0.8671875,128,111,0.046875,0.140625,,4.6987952
13/02/2018,0.992592593,135,134,0.02962963,0.192592593,,5.0432432
11/07/2017,0.74025974,154,114,,0.045454545,,4.9777778
16/08/2017,0.919075145,173,159,0.075144509,0.046242775,,4.4923858
24/10/2017,0.903448276,145,131,0.04137931,0.048275862,,5.5876289
23/08/2017,0.876404494,178,156,0.050561798,0.179775281,,3.9623656
26/09/2017,0.929577465,71,66,0.014084507,0.084507042,,7.2815534
23/01/2018,0.945054945,91,86,0.054945055,0.120879121,,4.9827586
19/09/2017,0.88,100,88,0.08,0.06,,4.940678
04/07/2017,0.752873563,174,131,0.040229885,0.045977011,,4.4475138
05/12/2017,0.991666667,120,119,0.1,0.091666667,,5.5342466
07/02/2018,0.941666667,120,113,0.05,0.075,,7.4370861
20/12/2017,0.956521739,92,88,0.043478261,0.032608696,,6.2461538
06/02/2018,0.956896552,116,111,0.034482759,0.060344828,,5.2151899
20/05/2018,,,,,,966,7.8509317
07/07/2018,,,,,,1137,6.0677221
05/08/2018,,,,,,474,6.1835443
16/06/2018,,,,,,1171,6.8778822
12/05/2018,,,,,,1370,7.110219
30/12/2018,,,,,,423,6.4491726
17/11/2018,,,,,,916,7.4181223
02/02/2019,,,,,,498,11.170683
09/02/2019,,,,,,394,9.2664975
22/12/2018,,,,,,698,7.4727794
29/12/2018,,,,,,570,7.2701754
11/01/2019,,,,,,315,9.7015873
16/02/2019,,,,,,489,8.801636
23/12/2018,,,,,,485,6.8020619
24/12/2018,,,,,,130,6.8153846
13/10/2018,,,,,,439,7.1890661
27/10/2018,,,,,,605,7.368595
14/07/2018,,,,,,1102,6.3593466
04/08/2018,,,,,,501,6.99002
11/06/2018,,,,,,303,6.5643564
28/01/2019,,,,,,146,6.739726
21/01/2019,,,,,,78,9.8974359
20/10/2018,,,,,,474,7.4683544
04/05/2018,,,,,,1236,6.3867314
15/07/2018,,,,,,1436,5.7123955
17/05/2018,,,,,,533,5.2363977
09/06/2018,,,,,,1063,6.8099718
12/01/2019,,,,,,434,10.009217
20/07/2018,,,,,,677,6.8138848
27/07/2018,,,,,,580,6.7931034
21/07/2018,,,,,,754,6.8753316
19/01/2019,,,,,,417,9.3477218
10/08/2018,,,,,,576,6.8125
28/05/2018,,,,,,268,6.4067164
10/09/2018,,,,,,48,7.125
08/09/2018,,,,,,225,6.9333333
24/11/2018,,,,,,434,7.8709677
03/06/2018,,,,,,874,6.8775744
06/08/2018,,,,,,111,6.7567568
01/06/2018,,,,,,1122,6.9545455
04/10/2018,,,,,,128,3.984375
17/06/2018,,,,,,979,6.6006129
23/06/2018,,,,,,1240,6.7258065
26/05/2018,,,,,,1116,6.9480287
22/02/2019,,,,,,241,7.813278
04/01/2019,,,,,,422,11.206161
26/10/2018,,,,,,383,6.2976501
05/05/2018,,,,,,1289,6.8518231
03/05/2018,,,,,,268,3.5783582
10/06/2018,,,,,,955,6.7759162
01/07/2018,,,,,,1053,6.5061728
07/01/2019,,,,,,96,10.84375
25/02/2019,,,,,,76,8.3947368
04/02/2019,,,,,,84,11.714286
23/07/2018,,,,,,235,6.5787234
11/02/2019,,,,,,82,9.402439
26/01/2019,,,,,,372,8.6639785
05/10/2018,,,,,,315,6.8603175
23/02/2019,,,,,,349,8.1919771
28/12/2018,,,,,,716,7.0405028
19/11/2018,,,,,,160,7.13125
03/11/2018,,,,,,638,8.0956113
31/05/2018,,,,,,194,5.3659794
26/08/2018,,,,,,157,6.477707
06/05/2018,,,,,,1082,6.0748614
02/05/2018,,,,,,328,4.0152439
10/11/2018,,,,,,532,7.4906015
01/05/2018,,,,,,229,6.8078603
22/09/2018,,,,,,245,6.9387755
24/05/2018,,,,,,1039,3.3638114
29/07/2018,,,,,,525,6.4247619
06/07/2018,,,,,,952,6.6386555
22/07/2018,,,,,,823,6.2053463
14/05/2018,,,,,,396,6.3131313
22/06/2018,,,,,,1251,6.361311
19/05/2018,,,,,,1112,6.8767986
21/10/2018,,,,,,267,7.3857678
08/06/2018,,,,,,1051,6.3644148
07/10/2018,,,,,,298,6.7080537
10/02/2019,,,,,,149,8.4966443
07/12/2018,,,,,,284,6.9683099
14/12/2018,,,,,,290,7.1758621
18/01/2019,,,,,,335,8.7641791
13/07/2018,,,,,,842,6.7779097
15/12/2018,,,,,,403,7.1960298
18/11/2018,,,,,,436,7.587156
25/11/2018,,,,,,233,7.4420601
28/06/2018,,,,,,96,3.875
15/06/2018,,,,,,1094,6.6681901
16/12/2018,,,,,,394,7.0101523
15/05/2018,,,,,,472,5.1419492
18/06/2018,,,,,,364,6.3626374
13/05/2018,,,,,,979,6.3697651
04/06/2018,,,,,,409,6.5647922
25/05/2018,,,,,,1086,6.2311234
18/05/2018,,,,,,1169,7.1351583
24/06/2018,,,,,,1186,6.7478921
09/07/2018,,,,,,561,4.7736185
11/05/2018,,,,,,1366,6.4289898
29/06/2018,,,,,,881,6.7343927
15/09/2018,,,,,,277,6.7400722
14/09/2018,,,,,,357,6.3081232
16/11/2018,,,,,,452,7.2765487
12/09/2018,,,,,,40,5.4
07/06/2018,,,,,,160,4.69375
14/06/2018,,,,,,137,4.9854015
28/07/2018,,,,,,586,6.9112628
25/06/2018,,,,,,385,6.4025974
30/06/2018,,,,,,1067,6.9137769
03/08/2018,,,,,,489,6.8445808
16/07/2018,,,,,,808,4.1002475
11/08/2018,,,,,,443,6.9683973
23/08/2018,,,,,,44,3.75
21/05/2018,,,,,,445,8.552809
02/11/2018,,,,,,500,7.864
01/12/2018,,,,,,481,8.1164241
02/06/2018,,,,,,984,6.796748
05/01/2019,,,,,,449,10.743875
23/09/2018,,,,,,340,6.9823529
07/05/2018,,,,,,405,5.8345679
19/10/2018,,,,,,302,7.1456954
02/07/2018,,,,,,338,6.7011834
11/11/2018,,,,,,303,7.1353135
04/11/2018,,,,,,354,7.6073446
25/08/2018,,,,,,248,6.7822581
17/02/2019,,,,,,141,7.751773
16/05/2018,,,,,,235,4.693617
02/12/2018,,,,,,638,4.4905956
23/11/2018,,,,,,340,7.0941176
01/09/2018,,,,,,316,6.585443
15/02/2019,,,,,,353,8.0283286
01/02/2019,,,,,,364,12.019231
08/12/2018,,,,,,309,7.4110032
25/01/2019,,,,,,256,8.1132813
27/05/2018,,,,,,873,7.4043528
12/11/2018,,,,,,105,7.6285714
18/08/2018,,,,,,378,6.8148148
21/12/2018,,,,,,533,7.2120075
03/12/2018,,,,,,638,4.468652
10/12/2018,,,,,,57,7.1052632
26/11/2018,,,,,,110,8.4272727
27/01/2019,,,,,,227,6.5770925
24/02/2019,,,,,,137,7.4160584
07/09/2018,,,,,,228,6.5131579
28/10/2018,,,,,,320,7.315625
10/05/2018,,,,,,498,7.7228916
13/08/2018,,,,,,142,6.6830986
09/09/2018,,,,,,172,6.6104651
17/12/2018,,,,,,50,6.36
21/09/2018,,,,,,218,6.4541284
08/02/2019,,,,,,268,8.619403
30/11/2018,,,,,,310,7.4709677
08/07/2018,,,,,,1000,6.548
03/09/2018,,,,,,53,6.2830189
01/10/2018,,,,,,97,8.0103093
29/09/2018,,,,,,265,7.045283
16/09/2018,,,,,,196,5.9846939
25/12/2018,,,,,,34,6.4411765
20/01/2019,,,,,,168,9.422619
11/07/2018,,,,,,562,3.2419929
06/06/2018,,,,,,98,5.4387755
31/12/2018,,,,,,83,87.518072
06/01/2019,,,,,,183,9.6885246
09/11/2018,,,,,,689,6.3454282
24/09/2018,,,,,,146,6.2808219
20/09/2018,,,,,,54,4.1296296
18/10/2018,,,,,,33,4.5757576
14/10/2018,,,,,,184,7.4565217
18/02/2019,,,,,,65,10.323077
30/07/2018,,,,,,149,6.5838926
12/10/2018,,,,,,275,7.2
09/05/2018,,,,,,141,5.3120567
17/09/2018,,,,,,123,6.0243902
23/05/2018,,,,,,167,4.5389222
19/08/2018,,,,,,247,6.5222672
19/06/2018,,,,,,96,5.5416667
12/06/2018,,,,,,91,5.9230769
26/06/2018,,,,,,68,5.5294118
08/05/2018,,,,,,98,5.6428571
12/08/2018,,,,,,492,6.3760163
21/06/2018,,,,,,115,4.7304348
04/07/2018,,,,,,62,5.1774194
17/08/2018,,,,,,344,6.9011628
27/08/2018,,,,,,44,5.7272727
29/10/2018,,,,,,481,4.8336798
27/06/2018,,,,,,66,4.2121212
20/11/2018,,,,,,23,5.6086957
24/08/2018,,,,,,321,6.2149533
26/07/2018,,,,,,46,3.9782609
23/10/2018,,,,,,35,6.7428571
02/08/2018,,,,,,40,4.8
30/05/2018,,,,,,113,5.1504425
19/07/2018,,,,,,43,4.4418605
09/08/2018,,,,,,28,3.8214286
05/06/2018,,,,,,702,4.8361823
05/07/2018,,,,,,98,4.7755102
12/07/2018,,,,,,85,3.7764706
17/10/2018,,,,,,636,3.2311321
09/10/2018,,,,,,30,6.3333333
05/11/2018,,,,,,183,7.8961749
06/10/2018,,,,,,466,6.9291845
13/01/2019,,,,,,142,8.0985915
03/02/2019,,,,,,147,9.7619048
09/12/2018,,,,,,583,4.2847341
28/09/2018,,,,,,196,6.2040816
22/01/2019,,,,,,23,7.0434783
22/10/2018,,,,,,1046,3.8145315
17/07/2018,,,,,,216,3.5972222
08/10/2018,,,,,,100,6.75
14/08/2018,,,,,,41,6.0243902
30/09/2018,,,,,,150,7.18
29/11/2018,,,,,,18,5.0555556
31/08/2018,,,,,,244,6.7418033
20/08/2018,,,,,,93,6.6666667
02/09/2018,,,,,,186,6.4892473
13/09/2018,,,,,,40,4.275
15/10/2018,,,,,,115,6.9826087
06/09/2018,,,,,,34,4.2647059
13/12/2018,,,,,,12,4.9166667
30/10/2018,,,,,,37,5.7837838
28/08/2018,,,,,,22,4.4090909
07/11/2018,,,,,,286,3.1993007
14/11/2018,,,,,,22,6.2727273
14/01/2019,,,,,,75,10.6
27/09/2018,,,,,,1097,3.1604376
22/11/2018,,,,,,31,4.9354839
21/11/2018,,,,,,17,4.8823529
08/01/2019,,,,,,27,7.3333333
10/07/2018,,,,,,101,5.1386139
24/10/2018,,,,,,83,4.4819277
04/09/2018,,,,,,32,5.875
06/11/2018,,,,,,46,6.5434783
06/12/2018,,,,,,15,4.4666667
08/11/2018,,,,,,223,3.9461883
01/11/2018,,,,,,289,3.8650519
13/06/2018,,,,,,78,5.3461538
01/01/2019,,,,,,40,7.05
22/05/2018,,,,,,138,5.1449275
16/08/2018,,,,,,22,5.1818182
29/05/2018,,,,,,96,6.6041667
11/10/2018,,,,,,32,3.9375
16/10/2018,,,,,,73,4.9589041
07/08/2018,,,,,,34,5.9411765
10/10/2018,,,,,,282,3.3049645
20/06/2018,,,,,,49,5.4081633
26/09/2018,,,,,,140,4.3642857
15/08/2018,,,,,,34,6.1470588
15/01/2019,,,,,,23,6.7826087
11/09/2018,,,,,,15,5.6
28/11/2018,,,,,,12,4.5
30/08/2018,,,,,,44,4.25
21/08/2018,,,,,,34,5.7058824
18/07/2018,,,,,,36,5.3333333
25/10/2018,,,,,,312,2.3269231
18/12/2018,,,,,,12,5.1666667
29/01/2019,,,,,,14,7.5714286
03/07/2018,,,,,,100,5.73
01/08/2018,,,,,,46,7.5869565
19/09/2018,,,,,,484,3.9958678
24/07/2018,,,,,,85,5.8470588
31/07/2018,,,,,,43,8.3488372
15/11/2018,,,,,,100,4.22
05/02/2019,,,,,,24,11.125
04/12/2018,,,,,,19,6.8421053
27/11/2018,,,,,,23,5.8695652
02/10/2018,,,,,,18,6.5555556
03/10/2018,,,,,,30,7.7
11/12/2018,,,,,,11,6.3636364
18/09/2018,,,,,,563,4.0763766
31/10/2018,,,,,,60,8.5333333
05/12/2018,,,,,,11,6.0909091
08/08/2018,,,,,,30,6.5
27/12/2018,,,,,,56,6.5178571
25/09/2018,,,,,,91,4.7362637
26/12/2018,,,,,,55,6.6363636
22/08/2018,,,,,,28,5.6071429
12/12/2018,,,,,,14,5.4285714
31/01/2019,,,,,,56,5.8928571
13/11/2018,,,,,,16,6.5625
12/02/2019,,,,,,57,6.6842105
14/02/2019,,,,,,61,6.557377
29/08/2018,,,,,,22,4.4545455
25/07/2018,,,,,,38,6.1315789
19/12/2018,,,,,,11,5.1818182
26/02/2019,,,,,,14,5.0714286
17/01/2019,,,,,,55,4.4181818
28/02/2019,,,,,,7,6.1428571
19/02/2019,,,,,,6,5.3333333
24/01/2019,,,,,,10,6
09/01/2019,,,,,,15,6.8
05/09/2018,,,,,,25,5.32
10/01/2019,,,,,,19,6.5263158
02/01/2019,,,,,,29,6.5862069
21/02/2019,,,,,,7,6.4285714
20/12/2018,,,,,,13,6.8461538
30/01/2019,,,,,,15,6.6666667
13/02/2019,,,,,,58,6.862069
03/01/2019,,,,,,21,6.4761905
16/01/2019,,,,,,12,7
27/02/2019,,,,,,5,7
07/02/2019,,,,,,11,7
23/01/2019,,,,,,18,7
20/02/2019,,,,,,3,7
06/02/2019,,,,,,10,6.7
