,FirstNight,Libros,Tasa_PickUP,TasaNoShow,TasaCancelación,Estancia_Promedio,ResvGorro
0,2018-05-01,229.0,0.059090909000000004,0.022727273,0.327272727,4.8977273,159.44963749706608
1,2018-05-02,328.0,0.202797203,0.020979021,0.048951049,6.603658500000001,367.3339952003408
2,2018-05-03,268.0,0.133111481,0.009983361,0.301164725,3.5268987000000003,210.09936820211465
3,2018-05-04,1236.0,0.07910447799999999,0.022885572000000003,0.074626866,6.015748,1205.9915871747621
4,2018-05-05,1289.0,0.054712893,0.09642470199999999,0.164138678,6.5818966,1026.7997432847621
5,2018-05-06,1082.0,0.047619048,0.029239766,0.10275689199999999,6.429166700000001,987.3082267051989
6,2018-05-07,405.0,0.146153846,0.069230769,0.08717948699999999,6.095693799999999,394.389503991305
7,2018-05-08,98.0,0.336448598,0.065420561,0.037383177999999996,5.4028777,117.82786390553724
8,2018-05-09,141.0,0.38297872299999997,0.035460992999999996,0.028368794,4.396226400000001,182.74935867464416
9,2018-05-10,498.0,0.26584867100000004,0.022494887999999998,0.05521472400000001,3.4826922999999996,582.1880494052981
10,2018-05-11,1366.0,0.15294924599999998,0.034293553,0.069958848,5.7188347,1414.51704515281
11,2018-05-12,1370.0,0.10266821300000001,0.0887471,0.121809745,6.348729799999999,1208.9071866473219
12,2018-05-13,979.0,0.134234234,0.024324323999999998,0.072972973,6.5229111,1004.345913817311
13,2018-05-14,396.0,0.17590361399999999,0.031325301,0.118072289,10.234624,397.81197874021353
14,2018-05-15,472.0,0.484848485,0.024242424,0.054545455,7.3838384,646.5568610894865
15,2018-05-16,235.0,0.418719212,0.019704433,0.049261084000000004,5.136986299999999,310.72959705988194
16,2018-05-17,533.0,0.26446281,0.019283747,0.081267218,3.9771812000000004,607.2476675381482
17,2018-05-18,1169.0,0.209435311,0.039313796,0.090779128,6.281183900000001,1234.9463936536465
18,2018-05-19,1112.0,0.08820346300000001,0.094155844,0.133658009,6.5409924,949.6372519426551
19,2018-05-20,966.0,0.15323993,0.030647986000000002,0.09106830099999999,6.4028021,981.5435288306489
20,2018-05-21,445.0,0.239904988,0.016627078,0.10213776699999999,6.0138249,487.16532359930227
21,2018-05-22,138.0,0.507936508,0.031746032,0.055555556,4.6225166,190.29520437010197
22,2018-05-23,167.0,0.47804878,0.029268292999999997,0.11707317099999999,5.9419642999999995,211.55786100019836
23,2018-05-24,1039.0,0.480349345,0.03930131,0.23580786,4.7088608,1129.1965131674042
24,2018-05-25,1086.0,0.288218794,0.037868162999999996,0.116409537,5.6426593,1189.337360408925
25,2018-05-26,1116.0,0.11022443900000001,0.10773067300000001,0.126683292,6.539532599999999,965.4787299415847
26,2018-05-27,873.0,0.247363375,0.036433365,0.082454458,6.2480843,962.7568445223659
27,2018-05-28,268.0,0.303370787,0.030898876000000002,0.073033708,6.4305177,313.7876277427174
28,2018-05-29,96.0,0.458536585,0.043902439,0.092682927,7.814978,121.46463615644602
29,2018-05-30,113.0,0.22965116300000002,0.01744186,0.078488372,3.5369175999999998,125.81124091798468
30,2018-05-31,194.0,0.478571429,0.028571429,0.085714286,5.242214499999999,254.763288511573
31,2018-06-01,1122.0,0.230721393,0.028606965,0.065920398,6.287561599999999,1252.9434790183607
32,2018-06-02,984.0,0.15966850800000001,0.070165746,0.116574586,6.8410595999999995,937.3556290472231
33,2018-06-03,874.0,0.262895175,0.020798669,0.073211314,6.4896437,1001.6856568427529
34,2018-06-04,409.0,0.323834197,0.025906736,0.07253886,6.220339,489.1625109919278
35,2018-06-05,702.0,0.414814815,,0.066666667,5.8815789,
36,2018-06-06,98.0,0.59602649,0.039735098999999996,0.119205298,5.1764706,132.29149359028077
37,2018-06-07,160.0,0.603238866,0.048582995999999996,0.09716599199999999,4.1641221,220.34187155179714
38,2018-06-08,1051.0,0.266965429,0.027528808999999998,0.068501921,6.204158799999999,1206.2190657411302
39,2018-06-09,1063.0,0.19558011,0.07237569099999999,0.114364641,6.5751238,1044.0925920845366
40,2018-06-10,955.0,0.287439614,0.02979066,0.065217391,6.472,1115.0807406178942
41,2018-06-11,303.0,0.358208955,0.039800995,0.07960199,6.1341176,363.7023780320354
42,2018-06-12,91.0,0.63559322,0.033898305,0.050847458,5.070922,136.48205505741765
43,2018-06-13,78.0,0.65625,0.03125,0.0859375,4.0794702,114.39527893066406
44,2018-06-14,137.0,0.45177665,0.017766497,0.23857868,4.527845,148.75108788504158
45,2018-06-15,1094.0,0.299386503,0.037423313,0.09263803699999999,5.890502099999999,1241.5710628292552
46,2018-06-16,1171.0,0.207618026,0.058476395,0.128755365,6.561665799999999,1159.9995256922568
47,2018-06-17,979.0,0.304131054,0.033475782999999995,0.083333333,6.4392324,1131.1705965257281
48,2018-06-18,364.0,0.390057361,0.034416826,0.07265774400000001,6.0327273,453.06847485969394
49,2018-06-19,96.0,0.64556962,0.025316456,0.088607595,4.6337209,140.3319412115173
50,2018-06-20,49.0,0.725,0.03125,0.18125,3.9578947,67.0421923828125
51,2018-06-21,115.0,0.8644444440000001,0.028888888999999997,0.37777777799999995,8.870212800000001,129.5572520342226
52,2018-06-22,1251.0,0.3408962,0.037436187999999995,0.11401021,6.2651007000000005,1430.575282582924
53,2018-06-23,1240.0,0.266329114,0.077468354,0.115949367,6.708605900000001,1280.6388991135336
54,2018-06-24,1186.0,0.28639745,0.020191286,0.061105207,6.4723992,1403.5183258580555
55,2018-06-25,385.0,0.396258503,0.018707483,0.071428571,6.226384400000001,489.8243426590418
56,2018-06-26,68.0,0.605263158,0.072368421,0.065789474,5.0,94.59657929144697
57,2018-06-27,66.0,0.7444444440000001,0.027777778,0.083333333,4.8097560999999995,102.60725307413642
58,2018-06-28,96.0,0.910994764,0.006980803000000001,0.5270506110000001,3.3826531,86.15947485077292
59,2018-06-29,881.0,0.40371517,0.036532508,0.09721362199999999,6.3227578,1075.664820017999
60,2018-06-30,1067.0,0.292344498,0.055502392000000005,0.12775119599999998,6.6795606,1136.0147300106457
61,2018-07-01,1053.0,0.443649374,0.029218842999999998,0.08825283199999999,6.557211,1345.5066826679292
62,2018-07-02,338.0,0.546031746,0.022222222000000003,0.06984127,5.8208722999999996,475.26117456433747
63,2018-07-03,100.0,0.752873563,0.040229885,0.045977011,4.4475138,160.5005976402779
64,2018-07-04,62.0,0.698113208,0.012578616,0.062893082,4.7619048,97.4204209202362
65,2018-07-05,98.0,0.604240283,0.03180212,0.254416961,3.8914474,113.4894889387335
66,2018-07-06,952.0,0.437615243,0.028887523,0.08543331300000001,6.3260606,1215.526774614123
67,2018-07-07,1137.0,0.351058592,0.05760709,0.108321024,6.662096000000001,1290.848235454983
68,2018-07-08,1000.0,0.481623697,0.024684586,0.074053758,6.569627199999999,1338.0390146328293
69,2018-07-09,561.0,0.5569823429999999,0.017656501,0.081861958,6.0801815,787.8035008189976
70,2018-07-10,101.0,0.74025974,,0.045454545,4.9777778,
71,2018-07-11,562.0,0.730434783,0.052173912999999995,0.069565217,4.8372093000000005,857.642209190996
72,2018-07-12,85.0,0.726415094,0.023584906,0.056603774,4.2594142,135.17387662423806
73,2018-07-13,842.0,0.450277949,0.018529957,0.104385423,6.5293758,1073.3998668931097
74,2018-07-14,1102.0,0.377134725,0.040796964,0.118595825,6.862069,1283.0502684431526
75,2018-07-15,1436.0,0.478030704,0.019587083,0.104287983,6.615873,1863.8687254195365
76,2018-07-16,808.0,0.514150943,0.010613208,0.071933962,6.3008037,1123.3769814854113
77,2018-07-17,216.0,0.7613636359999999,0.045454545,0.051136364000000004,5.4814815,344.59041600146185
78,2018-07-18,36.0,0.764705882,0.025210084,0.067226891,6.229629599999999,57.764614471664856
79,2018-07-19,43.0,0.771929825,0.046783625999999995,0.070175439,4.6568627000000005,67.53166873192971
80,2018-07-20,677.0,0.643048128,0.018048128,0.08489304800000001,6.4036939,999.5419151485805
81,2018-07-21,754.0,0.46715927799999996,0.037766831,0.066912972,6.744881200000001,993.2328739226826
82,2018-07-22,823.0,0.655753968,0.014880952,0.07787698400000001,6.2910262999999995,1237.8648137928353
83,2018-07-23,235.0,0.6996098829999999,0.018205462,0.071521456,6.2093317,364.09070675072064
84,2018-07-24,85.0,0.8297872340000001,0.042553191,0.014184397,5.0891720000000005,146.8012869013371
85,2018-07-25,38.0,0.838709677,0.040322581,0.032258065,5.141935500000001,64.89057090657407
86,2018-07-26,46.0,0.8375,0.0425,0.085,3.5707434,74.05340906250001
87,2018-07-27,580.0,0.619598296,0.020693853,0.066342057,6.443317400000001,858.8979803907781
88,2018-07-28,586.0,0.647604328,0.035548686,0.080370943,6.6868273,856.3346833660377
89,2018-07-29,525.0,0.753584705,0.018056293,0.062134891,6.397883599999999,847.8382831696355
90,2018-07-30,149.0,0.791987673,0.00770416,0.061633282000000005,6.5300145999999994,248.61942216544654
91,2018-07-31,43.0,0.91509434,0.04245283,0.033018868,5.5942623,76.24946581632905
92,2018-08-01,46.0,0.8841463409999999,0.024390244,0.067073171,5.0,78.88531792277469
93,2018-08-02,40.0,0.92408377,0.031413613,0.054973822,3.6552567000000002,70.4475943753597
94,2018-08-03,489.0,0.75,0.015096618000000001,0.077294686,6.5643327000000005,777.684706305777
95,2018-08-04,501.0,0.650106838,0.049679487,0.09348290599999999,6.6498137,712.1900330839267
96,2018-08-05,474.0,0.799392097,0.027963526000000002,0.06808510599999999,6.1321212,772.6146957516133
97,2018-08-06,111.0,0.76146789,0.012844036999999999,0.09357798199999999,6.0905983,174.94999294623835
98,2018-08-07,34.0,0.8830409359999999,0.046783625999999995,0.052631579000000005,4.440217400000001,57.81613774951333
99,2018-08-08,30.0,0.900662252,0.01986755,0.11258278099999999,4.8895028,49.5951060764955
100,2018-08-09,28.0,0.913621262,0.016611296,0.07973421900000001,3.7626582,48.490036161291194
101,2018-08-10,576.0,0.694664554,0.026413101,0.09191759099999999,6.3822454,862.990893915223
102,2018-08-11,443.0,0.653935185,0.046875,0.097222222,6.6018412,630.4533167299661
103,2018-08-12,492.0,0.779569892,0.028076464,0.11051374,6.1961837,756.9226395329143
104,2018-08-13,142.0,0.8240740740000001,0.046296295999999994,0.090277778,5.916309,224.72587901623743
105,2018-08-14,41.0,0.8486842109999999,0.078947368,0.08552631599999999,4.7016575,63.8413774637801
106,2018-08-15,34.0,0.919075145,0.075144509,0.046242775,4.4923858,57.55494165375905
107,2018-08-16,22.0,0.9163987140000001,0.061093247999999996,0.099678457,3.4320988,35.639258193893234
108,2018-08-17,344.0,0.7768479779999999,0.023012552000000002,0.088563459,6.089224400000001,544.2822046397016
109,2018-08-18,378.0,0.675819985,0.070175439,0.102974828,6.4893939000000005,528.353768154275
110,2018-08-19,247.0,0.747582205,0.041586074,0.09284332699999999,6.3406489,375.2925836000559
111,2018-08-20,93.0,0.826446281,0.046831955999999994,0.077134986,6.0287958,149.41613829718676
112,2018-08-21,34.0,0.875,0.089285714,0.083333333,4.8251365999999996,53.21986610747768
113,2018-08-22,28.0,0.8764044940000001,0.050561798,0.179775281,3.9623656000000005,40.91514092543337
114,2018-08-23,44.0,0.774793388,0.039256198,0.134297521,3.2244094,64.94963744187932
115,2018-08-24,321.0,0.724196277,0.054145516,0.104060914,5.5151764000000005,469.0234380855141
116,2018-08-25,248.0,0.603305785,0.107438017,0.142332415,6.436131400000001,304.38652448955185
117,2018-08-26,157.0,0.767263427,0.039641944,0.143222506,6.1211735,228.2980363485253
118,2018-08-27,44.0,0.8249258159999999,0.077151335,0.091988131,6.1706667,67.28525537733952
119,2018-08-28,22.0,0.8671875,0.046875,0.140625,4.6987952,33.64675521850586
120,2018-08-29,22.0,0.548387097,0.09677419400000001,0.165898618,3.5306122,25.66358965061529
121,2018-08-30,44.0,0.8873720140000001,0.034129692999999996,0.146757679,4.2361963,68.43864319689558
122,2018-08-31,244.0,0.709942482,0.068200493,0.156121611,5.8185484,328.0754021837103
123,2018-09-01,316.0,0.653846154,0.090909091,0.141608392,6.4262009,407.8260548749169
124,2018-09-02,186.0,0.729268293,0.06097561,0.091463415,14.442960999999999,274.4066397170628
125,2018-09-03,53.0,0.8443708609999999,0.033112583,0.105960265,6.990740700000001,84.50002771268234
126,2018-09-04,32.0,0.913043478,0.034782609,0.095652174,5.366013099999999,53.4361863765778
127,2018-09-05,25.0,0.9616438359999999,0.032876712,0.054794521,3.8491049,44.829948308165896
128,2018-09-06,34.0,0.8472222220000001,0.037037037,0.078703704,4.2016807,55.71946918953049
129,2018-09-07,228.0,0.746961326,0.075138122,0.13038674,5.8869565,320.34737499760195
130,2018-09-08,225.0,0.638215325,0.09020368599999999,0.129970902,6.545893700000001,291.7638312217394
131,2018-09-09,172.0,0.7132616490000001,0.063321386,0.113500597,6.4637337,244.6928010409109
132,2018-09-10,48.0,0.794701987,0.023178808,0.162251656,5.5608309,70.49563584045424
133,2018-09-11,15.0,0.808333333,0.075,0.066666667,4.7647059,23.41791665398646
134,2018-09-12,40.0,0.9010989009999999,0.016483516,0.071428571,4.3592233,69.4483068578279
135,2018-09-13,40.0,0.8345752609999999,0.044709389,0.205663189,3.6011561000000003,55.68467925761568
136,2018-09-14,357.0,0.7575322809999999,0.068866571,0.134863702,5.0788913,505.4381037292112
137,2018-09-15,277.0,0.6520438679999999,0.07377866400000001,0.12462612199999999,6.5178218,371.0305823906237
138,2018-09-16,196.0,0.719072165,0.056701031,0.10824742300000001,6.2794872,283.4287572276835
139,2018-09-17,123.0,0.806338028,0.049295775,0.13028169,6.0253968,183.708044245339
140,2018-09-18,563.0,0.88,0.08,0.06,4.940678,915.3389119999998
141,2018-09-19,484.0,0.96744186,0.034883721,0.56744186,3.0353201000000003,397.53136433557694
142,2018-09-20,54.0,0.9477401129999999,0.088983051,0.21468926600000002,3.1128818,75.24761837062319
143,2018-09-21,218.0,0.7525562370000001,0.091002045,0.11247443800000001,5.6182903,308.22810251801366
144,2018-09-22,245.0,0.669483568,0.09765258199999999,0.119248826,6.861136999999999,325.06876697078087
145,2018-09-23,340.0,0.7201210290000001,0.049924357,0.1301059,7.195195200000001,483.35085578149955
146,2018-09-24,146.0,0.851301115,0.05204461,0.085501859,6.6343042,234.31529905527674
147,2018-09-25,91.0,0.929577465,0.014084507,0.08450704199999999,7.2815534,158.48870256670017
148,2018-09-26,140.0,0.172588832,0.00676819,0.040609137000000003,3.394822,156.4299791497066
149,2018-09-27,1097.0,0.9146341459999999,0.036585366,0.10569105699999999,3.9609928999999995,1809.6443867569012
150,2018-09-28,196.0,0.768518519,0.048611111,0.10416666699999999,5.956521700000001,295.42753879958815
